age,annual_income,employment_years,loan_amount,loan_term_months,num_credit_lines,num_late_payments,credit_utilization,existing_debt,num_inquiries,education_level,home_ownership,credit_score,debt_to_income,creditworthy,loan_income_ratio,monthly_debt_burden,late_payment_rate,credit_score_band,high_utilization,has_late_payments,experience_income_ratio
25,83664,11,61258,24,4,6,19.34,0,6,0,1,483,0.7322,0,0.7322,0.0,1.2,0,0,1,1.3148
58,56830,18,10476,36,7,8,31.49,18705,0,3,2,478,0.5135,0,0.1843,505.54,1.0,0,1,1,3.1673
53,66615,6,34238,60,6,8,90.24,18257,6,1,2,349,0.788,0,0.514,299.3,1.1429,0,1,1,0.9007
42,53864,30,3074,24,5,1,79.65,19829,6,0,1,613,0.4252,0,0.0571,793.16,0.1667,1,1,1,5.5696
42,51591,25,37275,48,2,5,94.69,39062,6,2,0,466,1.4797,0,0.7225,797.18,1.6667,0,1,1,4.8458
63,39410,26,21366,48,6,3,65.2,30405,7,0,1,541,1.3137,0,0.5421,620.51,0.4286,0,1,1,6.5973
25,63606,5,28192,24,2,7,66.29,25850,6,1,0,394,0.8496,0,0.4432,1034.0,2.3333,0,1,1,0.7861
55,37969,24,37610,60,3,5,48.0,8379,4,2,0,525,1.2112,0,0.9905,137.36,1.25,0,1,1,6.3209
30,68311,29,27250,36,4,9,90.52,12870,3,0,0,396,0.5873,0,0.3989,347.84,1.8,0,1,1,4.2453
25,76705,6,32737,12,2,4,51.09,17051,3,2,2,533,0.6491,1,0.4268,1311.62,1.3333,0,1,1,0.7822
46,62330,26,61652,60,4,6,35.51,10245,6,0,2,494,1.1535,0,0.9891,167.95,1.2,0,1,1,4.1713
68,49275,12,65203,60,3,1,64.04,23004,3,2,0,618,1.7901,1,1.3232,377.11,0.25,1,1,1,2.4353
57,64079,27,2457,12,8,9,54.61,21569,4,0,0,408,0.3749,0,0.0383,1659.15,1.0,0,1,1,4.2135
58,48826,16,31471,60,8,1,12.4,7116,0,0,2,700,0.7903,1,0.6446,116.66,0.1111,2,0,1,3.2769
56,73710,28,68057,60,1,3,39.27,29968,2,1,2,623,1.3299,0,0.9233,491.28,1.5,1,1,1,3.7987
59,18371,5,43374,60,6,8,31.33,19023,2,2,0,424,3.3965,0,2.361,311.85,1.1429,0,1,1,2.7217
46,48287,13,18011,24,6,9,84.68,709,3,0,0,367,0.3877,0,0.373,28.36,1.2857,0,1,1,2.6922
27,15183,9,48294,48,4,4,37.88,17486,4,2,2,527,4.3325,0,3.1808,356.86,0.8,0,1,1,5.9277
62,25098,8,13304,36,5,4,82.16,20812,5,0,2,481,1.3593,0,0.5301,562.49,0.6667,0,1,1,3.1875
43,82277,10,3702,48,8,0,44.24,27727,3,1,2,665,0.382,1,0.045,565.86,0.0,1,1,0,1.2154
45,72903,13,51329,48,4,9,75.35,14625,1,1,0,397,0.9047,0,0.7041,298.47,1.8,0,1,1,1.7832
39,40610,4,42180,48,1,0,13.53,26279,4,0,0,660,1.6858,1,1.0387,536.31,0.0,1,0,0,0.985
29,24949,24,61007,36,4,0,92.47,19871,0,3,1,675,3.2417,0,2.4453,537.05,0.0,2,1,0,9.6196
66,15000,19,28896,48,3,4,48.06,4849,6,1,0,521,2.2497,0,1.9264,98.96,1.0,0,1,1,12.6667
59,44130,29,68634,36,4,0,25.98,3848,6,1,2,685,1.6425,1,1.5553,104.0,0.0,2,0,0,6.5715
52,103408,24,34859,12,3,1,24.15,29225,1,1,0,703,0.6197,1,0.3371,2248.08,0.25,2,0,1,2.3209
40,63697,5,59565,12,2,6,26.51,29959,2,1,2,495,1.4055,0,0.9351,2304.54,2.0,0,0,1,0.785
61,43808,2,9822,60,9,7,36.67,21229,0,1,2,469,0.7088,0,0.2242,348.02,0.7,0,1,1,0.4565
47,64301,14,9577,60,2,2,71.75,32957,2,2,2,596,0.6615,1,0.1489,540.28,0.6667,1,1,1,2.1773
42,23780,16,63060,36,7,7,94.96,28566,0,1,2,445,3.8531,0,2.6518,772.05,0.875,0,1,1,6.7283
43,49053,8,67050,12,7,6,66.9,24836,7,1,2,417,1.8732,0,1.3669,1910.46,0.75,0,1,1,1.6309
32,56989,27,75507,48,6,2,54.72,8886,1,1,0,649,1.4809,1,1.3249,181.35,0.2857,1,1,1,4.7378
25,53277,20,27320,12,9,7,44.86,35314,5,1,1,447,1.1756,0,0.5128,2716.46,0.7,0,1,1,3.754
48,70816,26,3736,24,1,5,82.82,23363,4,1,0,505,0.3827,1,0.0528,934.52,2.5,0,1,1,3.6715
64,61892,3,78432,24,3,8,84.97,14141,1,1,2,397,1.4957,0,1.2672,565.64,2.0,0,1,1,0.4847
24,68366,28,48907,12,2,1,29.3,11317,6,1,2,653,0.8809,0,0.7154,870.54,0.3333,1,0,1,4.0956
63,41232,7,21275,60,6,2,95.34,20567,0,2,0,581,1.0148,0,0.516,337.16,0.2857,1,1,1,1.6977
61,72956,15,61579,36,6,3,39.51,1289,7,3,0,552,0.8617,0,0.8441,34.84,0.4286,0,1,1,2.056
34,87578,15,72503,24,9,3,80.01,24996,5,3,1,538,1.1133,0,0.8279,999.84,0.3,0,1,1,1.7128
51,35597,28,24214,36,4,8,96.68,8464,5,2,0,394,0.918,0,0.6802,228.76,1.6,0,1,1,7.8658
29,37246,9,62034,12,3,7,70.37,21706,7,1,2,384,2.2483,0,1.6655,1669.69,1.75,0,1,1,2.4164
58,81715,8,63429,36,9,5,16.16,12783,3,2,0,536,0.9327,0,0.7762,345.49,0.5,0,0,1,0.979
55,51173,11,41131,36,7,5,58.61,15355,2,0,2,512,1.1038,0,0.8038,415.0,0.625,0,1,1,2.1496
38,83076,12,51323,24,7,8,11.88,10430,1,1,1,479,0.7433,1,0.6178,417.2,1.0,0,0,1,1.4445
24,46149,6,23022,60,5,4,78.91,16387,7,0,1,464,0.854,0,0.4989,268.64,0.6667,0,1,1,1.3001
68,84100,6,74474,24,5,2,28.13,36893,3,0,0,608,1.3242,0,0.8855,1475.72,0.3333,1,0,1,0.7134
42,57629,8,78682,12,4,1,69.52,31850,6,3,2,575,1.918,0,1.3653,2450.0,0.2,0,1,1,1.3882
64,60164,16,78518,36,7,3,91.01,21544,2,2,2,556,1.6632,0,1.3051,582.27,0.375,0,1,1,2.6594
54,86294,12,59495,60,2,6,18.1,17747,7,1,1,473,0.8951,0,0.6894,290.93,2.0,0,0,1,1.3906
59,47764,13,5302,24,9,4,39.29,26442,6,0,1,518,0.6646,0,0.111,1057.68,0.4,0,1,1,2.7217
58,36177,25,30583,12,2,4,64.71,29299,2,1,2,559,1.6553,0,0.8454,2253.77,1.3333,0,1,1,6.9105
30,46028,8,36705,60,5,4,41.97,9701,3,1,2,539,1.0082,1,0.7974,159.03,0.6667,0,1,1,1.7381
38,64046,31,76867,36,3,9,17.48,17225,6,2,2,427,1.4691,0,1.2002,465.54,2.25,0,0,1,4.8403
43,23684,26,44665,12,6,9,2.91,0,1,3,2,474,1.8859,0,1.8859,0.0,1.2857,0,0,1,10.9779
45,67749,6,43821,48,7,1,40.66,29231,0,1,2,657,1.0783,1,0.6468,596.55,0.125,1,1,1,0.8856
